Date,Date Processed,Description,Amount,Foreign Spend Amount,Commission,Exchange Rate,Additional Information,Appears On Your Statement As,Address,Town/City,Postcode,Country,Reference
19/11/2025,20/11/2025,EB *HOSTED BY DOJA CAT  SAN FRANCISCO,178.97,,,,,EB *HOSTED BY DOJA CAT  SAN FRANCISCO,"155 5TH ST 7TH
FLOOR","SAN FRANCISCO
CA",94103,UNITED STATES,'AT253240003000010190532'
19/11/2025,20/11/2025,PAYPAL *PYPL PAYIN4     1800073263,13.87,,,,,PAYPAL *PYPL PAYIN4     1800073263,1 YORK STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT253240003000010175318'
17/11/2025,18/11/2025,WOOLWORTHS ONLINE BELLA BELLA VISTA,157.20,,,,,WOOLWORTHS ONLINE BELLA BELLA VISTA,1 WOOLWORTHS WAY,"BELLA VISTA
NSW",2153,AUSTRALIA,'AT253220004000010179421'
16/11/2025,17/11/2025,PAYPAL *ICH1PTYLTD      0423404705,208.95,,,,,PAYPAL *ICH1PTYLTD      0423404705,121A DONALD STREET,"BRUNSWICK
VIC",3056,AUSTRALIA,'AT253210004000010159556'
08/11/2025,09/11/2025,PAYPAL *EBAY AU         4029357733,90.00,,,,,PAYPAL *EBAY AU         4029357733,"1 SYDNEY YORK STREET
LEVEL 18","SYDNEY
NSW",2000,AUSTRALIA,'AT253130004000010159643'
08/11/2025,11/11/2025,PAYPAL *OZHAIRBEAUT     01300403035,85.60,,,,,PAYPAL *OZHAIRBEAUT     01300403035,5 7 RESOLUTION DRIVE,"CARINGBAH
NSW",2229,AUSTRALIA,'AT253150004000010164237'
07/11/2025,10/11/2025,PAYPAL *MAZTEE          4029357733,57.30,35.98 USD,1.67,,,PAYPAL *MAZTEE          4029357733,2211 NORTH FIRST STREET,USA,00000,UNITED STATES,'AT253140004000010136080'
05/11/2025,06/11/2025,PAYPAL *PYPL PAYIN4     1800073263,13.88,,,,,PAYPAL *PYPL PAYIN4     1800073263,1 YORK STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT253100003000010167802'
03/11/2025,05/11/2025,PAYPAL *BESTLESSPTY     0295613443,-10.00,,,,,PAYPAL *BESTLESSPTY     0295613443,657-673 PARRAMATTA ROAD,"LEICHHARDT
NSW",2040,AUSTRALIA,'AT253090003000010148228'
03/11/2025,05/11/2025,PAYPAL *BESTLESSPTY     0295613443,-4.00,,,,,PAYPAL *BESTLESSPTY     0295613443,657-673 PARRAMATTA ROAD,"LEICHHARDT
NSW",2040,AUSTRALIA,'AT253090003000010148006'
